NAVN;ICAO;IATA;foh;moh;RULLEBANERETNING;KOORDINATER;
Bergen lufthavn, Flesland;ENBR;BGO;166;50;17/35;60.290779473268, 5.2218898428223;
Bardufoss lufthavn;ENDU;BDU;252;77;11/28;69.058189377078, 18.537761970361;
Arendal lufthavn, Gullknapp;ENGK;;415;126;15/23;58.518839611628, 8.7088922751831;
Andøya lufthavn, Andenes;ENAN;ANX;43;13;14/32,03/21;69.296107300235, 16.137866706482;
Alta lufthavn;ENAT;ALF;10;3;11/29;69.979089665609, 23.356996936584;
Berlevåg lufthavn;ENBV;BVG;43;13;06/24;70.871396842317, 29.032097762999;
Bjorli;ENBL*;;1910;582;12/30;62.235184853947, 8.2447835901734;
Bodø lufthavn;ENBO;BOO;43;13;07/25;67.269215969823, 14.365284319244;
Brønnøysund lufthavn, Brønnøysund;ENBN;BNN;25;8;04/22;65.458919734216, 12.213402797376;
Bømoen;ENBM;;300;91;09/27;60.638793239885, 6.5018034640015;
Bæverbru;ENBB;;1332;406;18/36;60.637398892338, 10.67718905092;
Båtsfjord lufthavn;ENBS;BJF;490;149;03/21;70.600168901602, 29.69250670192;
Dokka, Thomlevold;ENDO;;510;155;09/27;60.83368673413, 9.9150624420987;
Eggemoen;ENEG;;656;200;04/22;60.214439417645, 10.31864132141;
Elverum, Starmoen;ENSM;;710;217;15/33;60.876324586098, 11.675890868262;
Engeløy Flyplass, Elvik;ENEN;;10;3;05/23;67.967262447794, 14.993014984131;
Fagernes lufthavn, Leirin;ENFG;VDB;2697;822;15/33;61.009638466001, 9.2951881068848;
Farsund lufthavn;ENLI;FAN;29;9;14/32;58.100113384595, 6.6251850602661;
Florø Lufthamn;ENFL;FRO;37;11;07/25;61.582636973256, 5.0185341745606;
Folldal, Grimsmoen;ENGN;;2263;690;07/25;62.117029250645, 10.10917625585;
Frya;ENRI;;570;174;10/28;61.545377240625, 10.063067681355;
Frøya, Flatval;ENFA;;152;46;04/22;63.700250720101, 8.7585876685089;
Fyresdal;ENFY;;986;301;01/19;59.20152007794, 8.0875881301025;
Førde lufthamn, Bringeland;ENBL;FDE;1045;319;07/25;61.391510129805, 5.7596897735107;
Geilo, Dagali;ENDI;DLD;2618;789;08/26;60.416711233952, 8.5127006822418;
Hamar, Stafsberg;ENHA;HMR;729;222;15/33;60.81858655537, 11.067087355333;
Hammerfest lufthavn;ENHT;HFT;262;80;04/22;70.67956425247, 23.668308177522;
Harstad / Narvik lufthavn, Evenes;ENEV;EVE;85;26;17/35;68.490161462977, 16.678106025171;
Hasvik;ENHK;HAA;23;7;11/29;70.486297448431, 22.14152321687 ;
Hattfjelldal;ENHT*;;690;210;09/27;65.594755143987, 13.987015308568;
Haugesund lufthavn, Karmøy;ENHD;HAU;87;27;13/31;59.343966824647, 5.2112708844636;
Hokksund;ENHS;;30;10;10/28;59.760072907388, 9.9193672936522;
Honningsvåg lufthavn, Valan;ENHV;HVG;46;14;08/26;71.009678714958, 25.984219359255;
Jan Mayen, Jan Mayensfield;ENJA;ZXB;39;12;06/24;70.943592184827, -8.6535823449501;
Jarlberg;ENJB;;60;18;18/36;59.298023985883, 10.369976943091;
Kautokeino;ENKA;QKX;1165;355;01/19;69.040459981361, 23.034252828108;
Kirkenes lufthavn, Høybuktmoen;ENKR;KKN;284;87;06/24;69.725530821632, 29.892624579437;
Kjeller;ENKJ;;354;108;12/30;59.969397325887, 11.039285511578;
Klanten;ENKL;;2770;844;29/11;60.790995754734, 9.0493921062026;
Kristiansand lufthavn, Kjevik;ENCN;KRS;57;17;03/21;58.204348490896, 8.0853395822905;
Kristiansund lufthavn, Kvernberget;ENKB;KSU;205;62;07/25;63.112317727018, 7.8279676336797;
Lakselv lufthavn, Banak;ENNA;LKL;26;8;16/34;70.066942795629, 24.97425013041;
Leknes lufthavn;ENLK;LKN;81;25;02/20;68.152458377792, 13.609318684379;
Lunde, Nome;ENLU;;190;58;11/29;59.298064131402, 9.1316933139361;
Mehamn lufthavn;ENMH;MEH;42;13;17/35;71.029306953711, 27.826587382605;
Meråker, Øian;ENMO;;1010;307;16/34;63.37157827402, 11.812471735327;
Mesnali;ENFH;MES;1880;573;13/31;61.084013606282, 10.683943554251;
Mo i Rana lufthavn, Røssvoll;ENRA;MQN;230;70;14/34;66.363647159766, 14.30198426748;
Molde lufthavn, Årø;ENML;MOL;10;3;07/25;62.745373287584, 7.2665208733272;
Mosjøen lufthavn, Kjærstad;ENMS;MJF;240;73;15/33;65.783164574349, 13.215579684721;
Moss, Rygge;ENRY;RYG;173;53;12/30;59.379431660629, 10.782979355231;
Namsos lufthavn;ENNM;OSY;8;2;07/25;64.472240537697, 11.578259209468;
Notodden, Tuven;ENNO;NTB;62;19;13/30;59.565513193972, 9.2121742706381;
Oppdal, Fagerhaug;ENOP;;1834;559;07/25;62.651273221004, 9.8511646788316;
Os, Vaksinen (Ulven);ENUL;;200;61;05/23;60.190322334373, 5.4186496733574;
Oslo lufthavn, Gardermoen;ENGM;OSL;681;208;01/19;60.193122494808, 11.098056757721;
Rakkestad, Åstorp;ENRK;;400;122;15/33;59.397398209871, 11.346869094473;
Reinsvoll;ENRV;;1380;421;16/34;60.673152849334, 10.566499306708;
Rena, Landsørkje;ENRE;;828;252;12/30;61.186395522203, 11.374022722244;
Rognan;ENRG;;15;5;02/20;67.097863117304, 15.409598398692;
Røros lufthavn;ENRO;RRS;2053;626;13/31;62.579434126438, 11.344379709465;
Rørvik lufthavn, Ryum;ENRM;RVK;15;5;04/22;64.837087934135, 11.143209604087;
Røst lufthavn;ENRS;RET;10;3;03/21;67.526557129901, 12.101811672072;
Salangen flyplass, Elvenes;ENLV;;55;17;07/25;68.871173320271, 17.98425868185;
Sandane lufthamn, Anda;ENSD;SDN;196;60;09/27;61.830180104309, 6.1083907253815;
Sandefjord lufthavn, Torp;ENTO;TRF;286;87;18/36;59.181478411608, 10.256740438623;
Sandnessjøen lufthavn, Stokka;ENST;SSJ;58;18;02/20;65.95699382937, 12.469404697418;
Ski;ENSI;;350;107;01/19;59.706843589782, 10.881729121535;
Skien flyplass, Geiteryggen;ENSN;SKE;463;141;01/19;59.184213309794, 9.5670471693115;
Snåsa, Grønøra;ENGS;;89;27;04/22;64.183113569494, 12.170637177116;
Sogndal lufthamn, Haukåsen;ENSG;SOG;1633;498;06/24;61.155684021415, 7.1362725298858;
Stavanger lufthavn, Sola;ENZV;SVG;29;9;18/36;58.882280535824, 5.6378484307005;
Stokmarknes lufthavn, Skagen;ENSK;SKN;13;4;08/26;68.580778026076, 15.021762884317;
Stord, Sørstokken;ENSO;SRP;161;49;14/32;59.791934968495, 5.3409015079346;
Sunndal, Vinnu;ENSU;;246;75;10/28;62.65683746409, 8.6812464724073;
Svalbard lufthavn, Longyear;ENSB;LYR;94;29;10/28;78.245854200115, 15.472046934293;
Svalbard, Ny Ålesund, Hamnerabben;ENAS;;131;40;12/30;78.927531892977, 11.876922341781;
Svalbard, Svea;ENSA;;32;10;04/22;77.896290411986, 16.724328523059;
Svolvær lufthavn, Helle;ENSH;SVJ;29;9;01/19;68.242251737933, 14.668506486261;
Sørkjosen lufthavn;ENSR;SOJ;16;5;14/32;69.786478367509, 20.960077309137;
Troll Runway (Antarktis);ENOE;;4167;1270;11/29;-71.956983902395, 2.4533704921575;
Tromsø lufthavn, Langnes;ENTC;TOS;32;10;18/36;69.68132880319, 18.915997505188;
Trondheim lufthavn, Værnes;ENVA;TRD;56;17;09/27;63.457580761374, 10.916800342371;
Trysil, Sæteråsen;ENTS;;1900;579;15/33;61.229834707648, 12.266655760379;
Tynset;ENTY;;1580;482;05/23;62.257102162103, 10.668855347573;
Vadsø lufthavn;ENVD;VDS;127;39;08/26;70.065211461762, 29.843821442318;
Valle, Åraksøyne (Sylvknapp);ENVE;;770;235;01/19;59.032495836141, 7.5549357574249;
Vardø lufthavn, Svartnes;ENSS;VAW;42;13;15/33;70.356117277166, 31.044204264146;
Æra;ENAE;;1620;494;01/19;61.258295577355, 11.670267343521;
Ørland;ENOL;OLA;28;9;16/34;63.699736992292, 9.603024482727;
Ørsta-Volda lufthamn, Hovden;ENOV;HOV;234;74;06/24;62.179590248644, 6.0722135203156;
Ålesund lufthavn, Vigra;ENAL;AES;69;21;06/24;62.560386615059, 6.1102979379621;
